KELLO CHANGELOG
===========================================
0.8 2009-8-5
- 功能
  * 可以设置产品显示顺序
  * 修改重要按钮的样式
  * 去掉产品分类的图片字段
  * 去掉产品特征图片字段
  * 去掉新闻快讯菜单项
  * 去掉选择图片弹出框的横向滚动条
  * 图片附件列表的图片展示问题
  * 增加产品时，选择图片后还可以清楚
  * 用户登录时点击图片可以更新验证码
- 缺陷
  * 首页产品列表对齐显示问题
  * 选择图片弹出框脚本错误
  * 产品列表显示页面，描述和操作字段宽度设置不合理

0.7 2009-6-21
- 功能
  * 主页Flash播放完后自动进入英文页面
  * 增加产品时，图片尺寸做了说明
  * 数据列表中，链接增加下划线
  * 后台主页显示登录用户的权限
- 缺陷
  * 修复产品列表对齐
  * 修复Slidebox的点击向前和向后会移动页面
  * 修复帐号保存时无法保存权限的问题
  * 创建用户时，当用户名存在时的提示不够清楚

0.6 2009-6-7
- 功能
  * 前台界面重写，增强用户体验及展示效果
  * 完成index页面
  * 修改附件上传功能，放在附件列表页面
  * 增加form必填项样式说明
  * 增加category标签
- 缺陷
  * 格式化时间显示
  * 删除多余的js文件
- 插件
  * 卸载tooltip插件
- 其他
  * 增加Release脚本

0.5 2009-4-18
- 缺陷
  * 修正Source脚本打包错误
- 插件
  * 增加mail-0.5插件
  * 增加tooltip-0.2插件
  * 升级grails版本至1.0.5

0.4 2009-2-19
- 功能
  * 产品详细信息页面，增加显示相关产品的图片
  * 增加用户登录时，支持验证码校验功能
- 插件
  * acegi-0.4.1，做了修改
  * fckeditor-0.8
  * jcaptcha-1.0
  * searchable-0.5.1
  * lookups-1.0，表名作了修改
  * settings-1.0，表名作了修改

0.3 2009-1-19
- 功能
  * 产品特性显示支持中、英文切换
  * 增加数据库脚本
  * 产品增加五个特性，及其相应的英文描述
  * 产品特征信息显示Tabs使用jQuery UI组件实现
  * 用户修改自己的密码
- 缺陷
  * 修改产品属性字段名称
  * 修正使用es语言错误，改为en
  * 修正图片不存在时显示红叉
  * 修正图片国际化标签处理，默然语言过滤，只支持中、英文两种
  * 删掉多余的message_Xx.properties
  * 限制附件上传类型只能为“JPG”和“GIF”格式
  * 限制产品分类和产品的图片属性，均只允许为“JPG”和“GIF”格式
  * 修正登陆失败的消息提示
  * 去掉附件列表下载功能
  * 修改产品页，查看产品的链接
  * 删除grails-app文件夹下面
    controllers/UserController
    controllers/RoleController
    controllers/RequestmapController
    views/user目录
    views/role目录
    views/requestmap目录
- 插件
  * 升级jquery插件到1.2.6

0.2 2009-1-10
- 增加插件
  * i18n-templates-1.0
  * lookups-1.0
  * settings-1.0
  * acegi-0.4.1
  * jcaptcha-1.0
  * fckeditor-0.8
  * yui-2.6.0
  * searchable-0.5
- 完成后台功能
  * 管理员登录、退出
  * 订单管理，订单查看、处理、删除
  * 产品分类管理
  * 产品管理，可支持富文本编辑产品属性
  * 新闻管理，新闻编辑、发布、删除
  * 附件管理，上传、删除
  * 留言管理，留言查看、删除
  * 网站管理，系统信息、网站设置，可修改公司名称、简介、联系方式
- 添加demo
- 完成前台页面，包括的栏目
  * 网站主页
  * 公司简介
  * 产品介绍
  * 在线订单
  * 公司新闻
  * 联系方式
- 完成中英文切换
- 创建标签，国际化图片标签，Tab图片标签

0.1 2008-12-17
-----------------
- 创建项目

